Country,2017 – Fossil CO2 emissions,2018 CO2 emissions,
,,,
1990,2017,2017 vs 1990:,Per land area
,(% of world),change (%),(t CO2/km2/yr)
 World,"37,077.40",100.00%,63.50%
 China,"10,877.22",29.34%,353.80%
 United States,"5,107.39",13.77%,0.40%
 European Union,"3,548.35",9.57%,-19.50%
 India,"2,454.77",6.62%,305.10%
 Russia,"1,764.87",4.76%,-25.80%
 Japan,"1,320.78",3.56%,14.90%
 Germany,796.529,2.15%,-21.80%
 World – International Shipping,677.248,1.83%,82.20%
 South Korea,673.324,1.82%,149.30%
 Iran,671.45,1.81%,224.70%
 Saudi Arabia,638.762,1.72%,284.40%
 Canada,617.301,1.66%,35.40%
 World – International Aviation,543.381,1.47%,109.80%
 Indonesia,511.327,1.38%,215.60%
 Mexico,507.183,1.37%,74.70%
 Brazil,492.791,1.33%,115.60%
 South Africa,467.654,1.26%,49.70%
 Turkey,429.563,1.16%,186.60%
 Australia,402.253,1.08%,46.10%
 United Kingdom,379.15,1.02%,-35.60%
 Italy,361.176,0.97%,-16.20%
 San Marino,361.176,0.97%,-16.20%
 Vatican City,361.176,0.97%,-16.20%
 France,338.193,0.91%,-12.40%
 Monaco,338.193,0.91%,-12.40%
 Poland,319.028,0.86%,-14.00%
 Spain,282.364,0.76%,22.80%
 Andorra,282.364,0.76%,22.80%
 Taiwan,279.74,0.75%,124.90%
 Thailand,279.296,0.75%,200.30%
 Kazakhstan,266.207,0.72%,6.30%
 Malaysia,258.783,0.70%,336.90%
 Egypt,258.668,0.70%,184.90%
 Vietnam,218.729,0.59%,983.80%
 Argentina,209.968,0.57%,86.70%
 Ukraine,205.723,0.55%,-73.70%
 United Arab Emirates,202.802,0.55%,256.30%
 Iraq,199.296,0.54%,187.70%
 Pakistan,197.297,0.53%,197.70%
 Netherlands,174.77,0.47%,8.30%
 Algeria,159.929,0.43%,143.50%
 Venezuela,145.877,0.39%,33.50%
 Philippines,137.154,0.37%,214.40%
 Czech Republic,109.756,0.30%,-32.60%
 Belgium,104.221,0.28%,-10.10%
 Qatar,97.787,0.26%,500.30%
 Kuwait,97.151,0.26%,209.30%
 Uzbekistan,95.35,0.26%,-22.50%
 Nigeria,94.847,0.26%,38.30%
 Chile,90.325,0.24%,176.60%
 Bangladesh,84.546,0.23%,509.60%
 Romania,81.131,0.22%,-56.60%
 Oman,78.421,0.21%,559.90%
 Colombia,74.954,0.20%,44.40%
 Turkmenistan,72.474,0.20%,58.80%
 Austria,72.249,0.19%,14.80%
 Greece,72.145,0.19%,-8.90%
 Israel,66.916,0.18%,89.60%
 Serbia & Montenegro,62.487,0.17%,-5.90%
 Belarus,62.34,0.17%,-42.80%
 Morocco,61.584,0.17%,175.10%
 Libya,57.584,0.16%,55.00%
 Portugal,56.771,0.15%,30.00%
 Peru,55.931,0.15%,165.80%
 Singapore,55.018,0.15%,74.00%
 Norway,52.492,0.14%,2.00%
 Sweden,50.874,0.14%,-12.50%
 Hungary,50.856,0.14%,-29.30%
 Bulgaria,49.568,0.13%,-39.80%
 Finland,46.846,0.13%,-18.20%
 Hong Kong,44.715,0.12%,30.80%
 Switzerland,39.738,0.11%,-11.60%
 Liechtenstein,39.738,0.11%,-11.60%
